"User ID","Username","Comment ID","Comment","Comment Time","User Homepage","Avatar URL"
"65262329208","rvan_31","=""17952505649937733""","semoga 6 DPR tersebut masuk jalur masing masing","3/24/2025, 2:41:03 PM","https://www.instagram.com/rvan_31","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/452568262_807878104889393_7878763847416394144_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=FO_qJHxDIW4Q7kNvwH3o6w5&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEpbD60kk3SZ9zYmnDWf_638UtmZoT_9q-LlcUNE3tGsg&oe=681CD94B&_nc_sid=0985b0"
"3222388082","java_anugerah_tour","=""18295989385175337""","@un_detecteddd woy di cctv dilempar dr pagar depan bos makanya banyakin literasi biar paham jgn cm tny masa ga ada cctv itu jawaban buzzer2 gt","3/24/2025, 2:56:47 PM","https://www.instagram.com/java_anugerah_tour","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/471842296_1279887396462467_6949539251684501981_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=fOgO7TGmA1YQ7kNvwHk7Qxh&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEDosUYNflTZOWQd7PzOOj2yOEOx6BxEPdw30zdW1ZvsQ&oe=681CDE03&_nc_sid=0985b0"
"4788564795","ratnadwiambarwati9","=""18025838492414554""","🔥🔥🔥🤣menyala tempo","3/24/2025, 3:09:16 PM","https://www.instagram.com/ratnadwiambarwati9","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/481153962_647380264422832_6081100921896576594_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=qhFxTQ5w494Q7kNvwERsQkR&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEYt-oUQ_foYlIOq7iLhKXFBn6GlQAz1_5-c0ZIiMY7Vw&oe=681CD80B&_nc_sid=0985b0"
"70829964836","callmemamiia","=""18067762351908793""","Di kantor ada CCTV kah min? Coba bagi CCTV-nya biar netizen bagi-bagi tugas.","3/24/2025, 3:10:54 PM","https://www.instagram.com/callmemamiia","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/472332920_1117869023176462_6359268297823037518_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=GnAgbtlUOTwQ7kNvwHyAb6P&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfGZcfLOQOfHqIFJuX-5NMoW4-s7-sMkzjd0T8e4Vfb0Pg&oe=681CC3E7&_nc_sid=0985b0"
"2913891507","widyautami21","=""18057841790512299""","Tetap menyala menebarkan kebenaran @tempodotco ..aku padamuuu 🔥","3/24/2025, 3:12:42 PM","https://www.instagram.com/widyautami21","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/475230015_1588641255869675_8761185412692767270_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=b5FcDJlLWGkQ7kNvwFf23E3&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHLqKGF1qhjFN0U40zPDqeqzLX_jGsCDdJawM0zwBRPrA&oe=681CEEBF&_nc_sid=0985b0"
"48993155496","reikoo.ko","=""18023905061660023""","Agus lagi Agus lagi😭😭","3/24/2025, 3:13:09 PM","https://www.instagram.com/reikoo.ko","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/485660141_1260500642466866_6334340516001761786_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=4ix9-UhwzrkQ7kNvwEG0Ocj&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEfjQcJvYWHiJXdO6xhTexynYHUSTrM230gPulxzK19Zw&oe=681CD65E&_nc_sid=0985b0"
"53145510689","tiaraa_jwt","=""18455588206073260""","@tempodotco #kamibersamatempo 🔥🔥","3/24/2025, 3:13:59 PM","https://www.instagram.com/tiaraa_jwt","https://instagram.fdel1-7.fna.fbcdn.net/v/t51.2885-19/464760996_1254146839119862_3605321457742435801_n.png?stp=dst-jpg_e0_s150x150_tt6&cb=8577c754-c2464923&_nc_ht=instagram.fdel1-7.fna.fbcdn.net&_nc_cat=1&_nc_oc=Q6cZ2QHNUV78OLezuOYsQ1I4CJJuKCDWyQxcub5iabUldkYdrFlqz9Nk5EyA3K4I72HMFs0PO-LfdN5Tn22KSVVCdbCB&_nc_ohc=Qsiv1ivZctsQ7kNvwH9nhWb&_nc_gid=I7M_BrS2Ov40P9Bet_0J9g&edm=AJ9x6zYBAAAA&ccb=7-5&ig_cache_key=YW5vbnltb3VzX3Byb2ZpbGVfcGlj.3-ccb7-5-cb8577c754-c2464923&oh=00_AfH8jaHkJ78YNznr0LmvdO2FBjyM9SWaBodTnyOho-5qEA&oe=681CC828&_nc_sid=65462d"
"1968015042","ria_febrianty_hasibuan","=""18057151505473017""","Do’a Qhu tuk host podcast Bocor Alus.. Team Bocor Alus.. smoga Allah SWT melindungi kalian semua dri sgla macam marahbahaya Dunia akhirat..dri kejahatan” yg nampak mau pun tdk.. smoga Allah SWT membalas dngan cara nya Allah trhadap orang” yg kn berbuat jahat trhadap host BocorAlus bsrta team bocoralus.. Aamiin Yaa Robbal Allamiin..","3/24/2025, 3:30:15 PM","https://www.instagram.com/ria_febrianty_hasibuan","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/24177702_1715283268542551_2439058665508962304_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=2927y034EEcQ7kNvwH-mvTS&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHtVRc6-7FU-xuK6YZVm0tFz5u3AIitHDN4OEJ-YocXcg&oe=681CD0C2&_nc_sid=0985b0"
"3659461378","rdsresdinar","=""18043784225111864""","@ahmadnurfauji.id wkwk 😂","3/24/2025, 4:46:36 PM","https://www.instagram.com/rdsresdinar","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/436208164_409118728598079_6129920467724520119_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=Yn7XGbNHGsQQ7kNvwFif3Lf&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEdGjZ53zrGSWJETF71zJoKbRbwdICStkefFxcFd1N9Rg&oe=681CF8EE&_nc_sid=0985b0"
"3659461378","rdsresdinar","=""18038081018440321""","Telah di temukan 6 mayat tanpa kepala yg di duga mayat anggota Dpr","3/24/2025, 4:48:17 PM","https://www.instagram.com/rdsresdinar","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/436208164_409118728598079_6129920467724520119_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=Yn7XGbNHGsQQ7kNvwFif3Lf&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEdGjZ53zrGSWJETF71zJoKbRbwdICStkefFxcFd1N9Rg&oe=681CF8EE&_nc_sid=0985b0"
"3307792404","farika.mp4","=""18066651304899264""","@muhammad_hadziiq 🤣🤣🤣","3/24/2025, 4:58:35 PM","https://www.instagram.com/farika.mp4","https://scontent-cgk1-1.cdninstagram.com/v/t51.2885-19/469642702_935204191880685_2195500741833152565_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=9pjIlaW4-pMQ7kNvwEsZYTe&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfGaf4Uq9MwisNTHZcw7-VrS0yE0EEsyDkXNT7OMRTAgvw&oe=681CC53F&_nc_sid=0985b0"
"720777908","azkaji","=""18043836374595010""","Negaranya para pejabat 💩🐗","3/24/2025, 5:00:45 PM","https://www.instagram.com/azkaji","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/462317878_2455729508151970_4226750466746986531_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=jwstcKxdXfgQ7kNvwHtszsS&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEC5JALTY-HwxFzdIlZ1wRQjSTqSFC7MTR0cfBwV1qFqQ&oe=681CF547&_nc_sid=0985b0"
"32208985218","cha_momileae","=""17894980029189959""","😢😮","3/24/2025, 5:11:57 PM","https://www.instagram.com/cha_momileae","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/489066633_1385931135666699_6053031476849949035_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=bi50wG2CKLkQ7kNvwEVJQip&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEfKER8BUM9kiCkKqqxV69hjgeqharpyHXMTsfZnd41iA&oe=681CCAA2&_nc_sid=0985b0"
"71142435535","emmaaja88","=""18353321788150717""","#kamibersamatempo✊✊","3/24/2025, 5:20:40 PM","https://www.instagram.com/emmaaja88","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/482348499_656856806842160_3144958671038928610_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=BXD13hhVcJoQ7kNvwGxnQDc&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHvvo-GM4kvrHBVxohcBPLkPcFHt2-7qGGZER3Kxkwggg&oe=681CED24&_nc_sid=0985b0"
"1742596321","muhammad_hadziiq","=""17899116465160027""","@farika.mp4 wkwkkw","3/24/2025, 5:53:41 PM","https://www.instagram.com/muhammad_hadziiq","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/480753091_1298217278133430_3186240958365627078_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=WGw9KKRZHQQQ7kNvwEltGu7&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfFc_EwPSqDVAqWEBdWGu1xXMMN4BxB-gFldJBzdHzqHRA&oe=681CD73D&_nc_sid=0985b0"
"3968292941","mahkotawatch.id","=""18063303556811246""","Ingat jam, ingat Mahkota watch","3/24/2025, 6:07:51 PM","https://www.instagram.com/mahkotawatch.id","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/69615944_443936096477326_2924820609147863040_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=IaBEREXbeO8Q7kNvwEr-J86&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEMR6Z9-nTns0KGBCR_R_r7OPbuGVj27omitduqKQYcLg&oe=681CD919&_nc_sid=0985b0"
"1520960330","dontmcc0y","=""17870388504338697""","Banyak tikus dikantor kantor perlu dipenggal juga","3/24/2025, 6:19:38 PM","https://www.instagram.com/dontmcc0y","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/460695516_505728098991304_3837508579465737117_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=uLDNOvFqGrEQ7kNvwHJiVmd&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHbL2naAVxjMSTJVW6OY49zEqqJJfNeUDHPd743uxHd9A&oe=681CDEFE&_nc_sid=0985b0"
"4276841595","3rdi_1","=""18303785830212669""","Tikus hewan dilindungi, g ada yang berani sahkan UU Perampasan Aset Koruptor...","3/24/2025, 7:04:12 PM","https://www.instagram.com/3rdi_1","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/483679678_817820043881369_5050404748136036696_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=FXEczT6SG1kQ7kNvwFNSULZ&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEIMQC05mE-TLhX92oAgHOjoilFswEYAiCpTHRBBsPPOg&oe=681CD107&_nc_sid=0985b0"
"6630887158","a.chrstyy","=""17860890006380796""","tikus ngirimin tikus😂😂","3/24/2025, 7:26:19 PM","https://www.instagram.com/a.chrstyy","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/491460659_18290636032223159_3172085470238008139_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=wtO1s1KsrsAQ7kNvwFjoKPb&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfF1V3wKEI580ASemRKLbLRReGkhegSprQG87qWZmwupnA&oe=681CC770&_nc_sid=0985b0"
"49423005177","alz.bmetya","=""18038196629225450""","Orde baru balik nih","3/24/2025, 7:40:27 PM","https://www.instagram.com/alz.bmetya","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/484811474_664110782629058_1628492301001661105_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=3M3kYOVOBhgQ7kNvwEezmpF&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfGSj08rl4ONW5kNVmpxLbSTLQEIBNcaSw2CU79RGEgPbw&oe=681CCBDF&_nc_sid=0985b0"
"5398434169","ariefrhman147","=""17900451666152411""","@rahmtdhann_ ujinyo dimasak bae mat","3/24/2025, 7:42:28 PM","https://www.instagram.com/ariefrhman147","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/424851932_3413834815428871_1588137151425662629_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=vNJQSpkygX8Q7kNvwFQg--O&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfG4pUaV0TlMbwewcq7Aa4AdG2TLC2l1sgiJEh0T2XDYYw&oe=681CD305&_nc_sid=0985b0"
"71913133364","dvsora_","=""17968397906848272""","@shizume_ parah si bas","3/24/2025, 7:50:09 PM","https://www.instagram.com/dvsora_","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/487549440_1321436532493970_3446534832495205070_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=kx-I18xnHisQ7kNvwFF8hU8&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfGsqqqI6f3XGwmJotwNMvS7mY_vRtKfD1ZEfArbeDvCQg&oe=681CE4EA&_nc_sid=0985b0"
"2112069170","diannissss","=""18067301812915259""","@emmamrz dpr berduka😢","3/24/2025, 8:13:25 PM","https://www.instagram.com/diannissss","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/491902510_18479437660069171_6326357896122406296_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=UXjxOtycp4sQ7kNvwGpKVZI&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfEUV8UmJD3JrqyM5wFaHe0XXf8JGkoOpjcgJCtG5wUyfQ&oe=681CF2A7&_nc_sid=0985b0"
"65643234989","gajitahunan1.7miliar","=""18203104885306297""","@masyege kasihan banget😢😢 kepala dpr di gituin, mana dimasukin kardus. hatinya dimana😢😢","3/24/2025, 8:47:02 PM","https://www.instagram.com/gajitahunan1.7miliar","https://scontent-cgk1-2.cdninstagram.com/v/t51.2885-19/448169532_441608148727808_7816706605255538954_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk1-2.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=Fb_SGg6h_ZMQ7kNvwHHDRoc&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfFW4nbl7UBKZklcJAbmBzuCA0FTeNmcXVGXDm4RUBJPcQ&oe=681CDD57&_nc_sid=0985b0"
"5942793719","rahmtdhann_","=""18169006825331298""","@ariefrhman147 @faiz.alrizqi tag wakelnyo es wkwk","3/24/2025, 9:39:41 PM","https://www.instagram.com/rahmtdhann_","https://scontent-cgk2-2.cdninstagram.com/v/t51.2885-19/464854714_1245952829781197_6600828276603951221_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=gMhSXV69rZUQ7kNvwH0DvGS&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHHNqgDzmXgjZ-cWbfCm5XLu0enXkSEjrm8ssvYuQBlEw&oe=681CEB6D&_nc_sid=0985b0"
"45376729955","delt.good","=""18055615379157692""","Laporkan terus ke media2 internasional biar tau kebobrokan di negeri Konoha dimana semua2 harus bayarrr sementara yg diatas pesta pora menggerogoti keuangan negara","3/24/2025, 10:09:32 PM","https://www.instagram.com/delt.good","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/269710498_446578247108510_4769986605528713655_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=9OwV6qB1XyYQ7kNvwHrTXqa&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHPcE392yXvKf7HlGeSYDTISLF8jbxOn9GKWzO_mM7sUw&oe=681CC946&_nc_sid=0985b0"
"45376729955","delt.good","=""18037808294617772""","@ahmadnurfauji.id kira2 siapa2 aja nama ke 6 tikus2 mati itu ya🤣🤣🤣","3/24/2025, 10:10:29 PM","https://www.instagram.com/delt.good","https://scontent-cgk2-1.cdninstagram.com/v/t51.2885-19/269710498_446578247108510_4769986605528713655_n.jpg?stp=dst-jpg_s150x150_tt6&_nc_ht=scontent-cgk2-1.cdninstagram.com&_nc_cat=102&_nc_oc=Q6cZ2QFPeE9nTL9G7NYtkGSsjVxGtZD0UpCoqTN7l8o3KJjCgQw68jF8bQMekSj1GtNHsRY&_nc_ohc=9OwV6qB1XyYQ7kNvwHrTXqa&_nc_gid=_1aNr8_J8FnWt71V86FIsg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfHPcE392yXvKf7HlGeSYDTISLF8jbxOn9GKWzO_mM7sUw&oe=681CC946&_nc_sid=0985b0"
